id,name,program_type,region,base,plan_type,due_date
310,TKBT 2 - Working At Height Certification,matrix_training,indonesia,narogong,Quarterly,
311,Safety 101 Training and HSE Minimum,matrix_training,indonesia,narogong,Monthly,
312,Safety 201 Training for Supv Level,matrix_training,indonesia,narogong,Annually,
313,HSE Induction / Orientation for New Employee,matrix_training,indonesia,narogong,Monthly,
314,Hand & Finger Injury Prevention Campaign,matrix_training,indonesia,narogong,Annually,
315,Lifting & Rigging Operator Coaching,matrix_training,indonesia,narogong,Monthly,
316,Basic Fire Safety Training,matrix_training,indonesia,narogong,Monthly,
317,Hands Off Lifting Campaign,matrix_training,indonesia,narogong,Monthly,
318,Health Talk by Doctor,matrix_training,indonesia,narogong,Monthly,
319,Risk Management and SWA Training,matrix_training,indonesia,narogong,Monthly,
320,Waste Management,matrix_training,indonesia,narogong,Monthly,
321,DROPS,matrix_training,indonesia,narogong,Quarterly,
322,Move SMART / Manual Handling,matrix_training,indonesia,narogong,Monthly,
323,SWC Refreshment Training,matrix_training,indonesia,narogong,Monthly,
324,H2S Awareness,matrix_training,indonesia,narogong,Monthly,
325,Motor Vehicle Safety and Commentary Drive,matrix_training,indonesia,narogong,Annually,
326,Spotter Training (PHR),matrix_training,indonesia,narogong,Monthly,
327,RA Awareness,matrix_training,indonesia,narogong,Quarterly,
328,Lithium Battery Awareness,matrix_training,indonesia,narogong,Monthly,
329,Lock Out Tag Out (LOTO) Awareness,matrix_training,indonesia,narogong,Monthly,
330,CLSR,matrix_training,indonesia,narogong,Quarterly,
331,First Aid Training - Kemenaker,matrix_training,indonesia,duri,Annually,
332,Fire Training (DAMKAR D) - Kemenaker,matrix_training,indonesia,duri,Monthly,
333,AK3 Umum Training - Kemenaker,matrix_training,indonesia,duri,Annually,
334,K3 MIGAS Training - BNSP,matrix_training,indonesia,duri,Monthly,
335,POPAL - BNSP,matrix_training,indonesia,duri,Quarterly,
336,PAA Lifting Equipment Operator,matrix_training,indonesia,duri,Quarterly,
337,TKBT 2 - Working At Height Certification,matrix_training,indonesia,duri,Quarterly,
338,Safety 101 Training and HSE Minimum,matrix_training,indonesia,duri,Monthly,
339,Safety 201 Training for Supv Level,matrix_training,indonesia,duri,Annually,
340,HSE Induction / Orientation for New Employee,matrix_training,indonesia,duri,Monthly,
341,Hand & Finger Injury Prevention Campaign,matrix_training,indonesia,duri,Annually,
342,Lifting & Rigging Operator Coaching,matrix_training,indonesia,duri,Monthly,
343,Basic Fire Safety Training,matrix_training,indonesia,duri,Monthly,
344,Hands Off Lifting Campaign,matrix_training,indonesia,duri,Monthly,
345,Health Talk by Doctor,matrix_training,indonesia,duri,Monthly,
346,Risk Management and SWA Training,matrix_training,indonesia,duri,Monthly,
347,Waste Management,matrix_training,indonesia,duri,Monthly,
348,DROPS,matrix_training,indonesia,duri,Quarterly,
349,Move SMART / Manual Handling,matrix_training,indonesia,duri,Monthly,
350,SWC Refreshment Training,matrix_training,indonesia,duri,Monthly,
351,H2S Awareness,matrix_training,indonesia,duri,Monthly,
352,Motor Vehicle Safety and Commentary Drive,matrix_training,indonesia,duri,Annually,
353,Spotter Training (PHR),matrix_training,indonesia,duri,Monthly,
354,RA Awareness,matrix_training,indonesia,duri,Quarterly,
355,Lithium Battery Awareness,matrix_training,indonesia,duri,Monthly,
356,Lock Out Tag Out (LOTO) Awareness,matrix_training,indonesia,duri,Monthly,
357,CLSR,matrix_training,indonesia,duri,Quarterly,
358,First Aid Training - Kemenaker,matrix_training,indonesia,balikpapan,Annually,
359,Fire Training (DAMKAR D) - Kemenaker,matrix_training,indonesia,balikpapan,Monthly,
360,AK3 Umum Training - Kemenaker,matrix_training,indonesia,balikpapan,Annually,
361,K3 MIGAS Training - BNSP,matrix_training,indonesia,balikpapan,Monthly,
362,POPAL - BNSP,matrix_training,indonesia,balikpapan,Quarterly,
363,PAA Lifting Equipment Operator,matrix_training,indonesia,balikpapan,Quarterly,
364,TKBT 2 - Working At Height Certification,matrix_training,indonesia,balikpapan,Quarterly,
365,Safety 101 Training and HSE Minimum,matrix_training,indonesia,balikpapan,Monthly,
366,Safety 201 Training for Supv Level,matrix_training,indonesia,balikpapan,Annually,
367,HSE Induction / Orientation for New Employee,matrix_training,indonesia,balikpapan,Monthly,
368,Hand & Finger Injury Prevention Campaign,matrix_training,indonesia,balikpapan,Annually,
369,Lifting & Rigging Operator Coaching,matrix_training,indonesia,balikpapan,Monthly,
370,Basic Fire Safety Training,matrix_training,indonesia,balikpapan,Monthly,
371,Hands Off Lifting Campaign,matrix_training,indonesia,balikpapan,Monthly,
372,Health Talk by Doctor,matrix_training,indonesia,balikpapan,Monthly,
373,Risk Management and SWA Training,matrix_training,indonesia,balikpapan,Monthly,
374,Waste Management,matrix_training,indonesia,balikpapan,Monthly,
375,DROPS,matrix_training,indonesia,balikpapan,Quarterly,
376,Move SMART / Manual Handling,matrix_training,indonesia,balikpapan,Monthly,
377,SWC Refreshment Training,matrix_training,indonesia,balikpapan,Monthly,
378,H2S Awareness,matrix_training,indonesia,balikpapan,Monthly,
379,Motor Vehicle Safety and Commentary Drive,matrix_training,indonesia,balikpapan,Annually,
380,Spotter Training (PHR),matrix_training,indonesia,balikpapan,Monthly,
381,RA Awareness,matrix_training,indonesia,balikpapan,Quarterly,
382,Lithium Battery Awareness,matrix_training,indonesia,balikpapan,Monthly,
383,Lock Out Tag Out (LOTO) Awareness,matrix_training,indonesia,balikpapan,Monthly,
384,CLSR,matrix_training,indonesia,balikpapan,Quarterly,
385,FIRE EMERGENCY,matrix_drill,indonesia,all,Monthly,
386,CHEMICAL SPILL,matrix_drill,indonesia,all,Monthly,
387,MEDICAL EMERGENCY,matrix_drill,indonesia,all,Annually,
388,EARTHQUAKE EMERGENCY,matrix_drill,indonesia,all,Monthly,
389,RAM EMERGENCY,matrix_drill,indonesia,all,Monthly,
390,H2S,matrix_drill,indonesia,all,Monthly,
391,Li BATTERY EMERGENCY,matrix_drill,indonesia,all,Monthly,
392,EXPLOSIVE EMERGENCY,matrix_drill,indonesia,all,Monthly,
393,FIRE EMERGENCY,matrix_drill,indonesia,narogong,Monthly,
394,CHEMICAL SPILL,matrix_drill,indonesia,narogong,Monthly,
395,MEDICAL EMERGENCY,matrix_drill,indonesia,narogong,Annually,
396,EARTHQUAKE EMERGENCY,matrix_drill,indonesia,narogong,Monthly,
397,RAM EMERGENCY,matrix_drill,indonesia,narogong,Monthly,
398,H2S,matrix_drill,indonesia,narogong,Monthly,
399,Li BATTERY EMERGENCY,matrix_drill,indonesia,narogong,Monthly,
400,EXPLOSIVE EMERGENCY,matrix_drill,indonesia,narogong,Monthly,
401,FIRE EMERGENCY,matrix_drill,indonesia,duri,Monthly,
402,CHEMICAL SPILL,matrix_drill,indonesia,duri,Monthly,
403,MEDICAL EMERGENCY,matrix_drill,indonesia,duri,Annually,
404,EARTHQUAKE EMERGENCY,matrix_drill,indonesia,duri,Monthly,
405,RAM EMERGENCY,matrix_drill,indonesia,duri,Monthly,
406,H2S,matrix_drill,indonesia,duri,Monthly,
407,Li BATTERY EMERGENCY,matrix_drill,indonesia,duri,Monthly,
408,EXPLOSIVE EMERGENCY,matrix_drill,indonesia,duri,Monthly,
409,FIRE EMERGENCY,matrix_drill,indonesia,balikpapan,Monthly,
410,CHEMICAL SPILL,matrix_drill,indonesia,balikpapan,Monthly,
411,MEDICAL EMERGENCY,matrix_drill,indonesia,balikpapan,Annually,
412,EARTHQUAKE EMERGENCY,matrix_drill,indonesia,balikpapan,Monthly,
413,RAM EMERGENCY,matrix_drill,indonesia,balikpapan,Monthly,
414,H2S,matrix_drill,indonesia,balikpapan,Monthly,
415,Li BATTERY EMERGENCY,matrix_drill,indonesia,balikpapan,Monthly,
416,EXPLOSIVE EMERGENCY,matrix_drill,indonesia,balikpapan,Monthly,
417,HSE MONTHLY MEETING,matrix_meeting,indonesia,all,Monthly,
418,P2K3 MEETING,matrix_meeting,indonesia,all,Monthly,
419,RISK ASSESSMENT MEETING,matrix_meeting,indonesia,all,Quarterly,
420,LEARNING GROUP DISCUSSION,matrix_meeting,indonesia,all,Monthly,
421,HSE UPDATE MEETING,matrix_meeting,indonesia,all,Monthly,
422,HSE PLAN MEETING,matrix_meeting,indonesia,all,Monthly,
423,HSE PREMOB BRIEFING,matrix_meeting,indonesia,all,Monthly,
424,HSE QUARTERLY PLAN MEETING,matrix_meeting,indonesia,all,Quarterly,
425,HSE MONTHLY MEETING,matrix_meeting,indonesia,narogong,Monthly,
426,P2K3 MEETING,matrix_meeting,indonesia,narogong,Monthly,
427,RISK ASSESSMENT MEETING,matrix_meeting,indonesia,narogong,Quarterly,
428,LEARNING GROUP DISCUSSION,matrix_meeting,indonesia,narogong,Monthly,
429,HSE UPDATE MEETING,matrix_meeting,indonesia,narogong,Monthly,
430,HSE PLAN MEETING,matrix_meeting,indonesia,narogong,Monthly,
431,HSE PREMOB BRIEFING,matrix_meeting,indonesia,narogong,Monthly,
432,HSE QUARTERLY PLAN MEETING,matrix_meeting,indonesia,narogong,Quarterly,
433,HSE MONTHLY MEETING,matrix_meeting,indonesia,duri,Monthly,
434,P2K3 MEETING,matrix_meeting,indonesia,duri,Monthly,
435,RISK ASSESSMENT MEETING,matrix_meeting,indonesia,duri,Quarterly,
436,LEARNING GROUP DISCUSSION,matrix_meeting,indonesia,duri,Monthly,
437,HSE UPDATE MEETING,matrix_meeting,indonesia,duri,Monthly,
438,HSE PLAN MEETING,matrix_meeting,indonesia,duri,Monthly,
439,HSE PREMOB BRIEFING,matrix_meeting,indonesia,duri,Monthly,
440,HSE QUARTERLY PLAN MEETING,matrix_meeting,indonesia,duri,Quarterly,
441,HSE MONTHLY MEETING,matrix_meeting,indonesia,balikpapan,Monthly,
442,P2K3 MEETING,matrix_meeting,indonesia,balikpapan,Monthly,
443,RISK ASSESSMENT MEETING,matrix_meeting,indonesia,balikpapan,Quarterly,
444,LEARNING GROUP DISCUSSION,matrix_meeting,indonesia,balikpapan,Monthly,
445,HSE UPDATE MEETING,matrix_meeting,indonesia,balikpapan,Monthly,
446,HSE PLAN MEETING,matrix_meeting,indonesia,balikpapan,Monthly,
447,HSE PREMOB BRIEFING,matrix_meeting,indonesia,balikpapan,Monthly,
448,HSE QUARTERLY PLAN MEETING,matrix_meeting,indonesia,balikpapan,Quarterly,
